Last login: Mon Apr 20 23:06:39 on ttys001
(tensorflow)  leicheng625@leicheng625deMacBook-Pro  ~  ssh96
Welcome to Ubuntu 18.04.1 LTS (GNU/Linux 4.15.0-46-generic x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/advantage


 * Canonical Livepatch is available for installation.
   - Reduce system reboots and improve kernel security. Activate at:
     https://ubuntu.com/livepatch

560 packages can be updated.
238 updates are security updates.

Failed to connect to https://changelogs.ubuntu.com/meta-release-lts. Check your Internet connection or proxy settings

Last login: Mon Apr 20 23:06:48 2020 from 10.20.77.3
cheng@csrc-Precision-7920-Tower:~$ ls
10  2020  412  7  8  9  code  code2  examples.desktop  gyc  myh  wjh
cheng@csrc-Precision-7920-Tower:~$ cd code2/
cheng@csrc-Precision-7920-Tower:~/code2$ ls
alpha12  Data
cheng@csrc-Precision-7920-Tower:~/code2$ python ./alpha12/train.py --step1 --alpha 12 --l1depth 10 --l1node 50 --l2depth 4 --l2node 50
/opt/python3/lib/python3.6/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
0.12
WARNING:tensorflow:From /opt/python3/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.

WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
If you depend on functionality not listed there, please file an issue.

WARNING:tensorflow:From /opt/python3/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2020-04-20 23:47:51.137588: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2020-04-20 23:47:53.006690: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55818c0befc0 executing computations on platform CUDA. Devices:
2020-04-20 23:47:53.006740: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Quadro GV100, Compute Capability 7.0
2020-04-20 23:47:53.006752: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (1): Quadro GV100, Compute Capability 7.0
2020-04-20 23:47:53.027008: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 3200000000 Hz
2020-04-20 23:47:53.029240: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55818c27e760 executing computations on platform Host. Devices:
2020-04-20 23:47:53.029298: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2020-04-20 23:47:53.030408: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Quadro GV100 major: 7 minor: 0 memoryClockRate(GHz): 1.627
pciBusID: 0000:17:00.0
totalMemory: 31.72GiB freeMemory: 31.41GiB
2020-04-20 23:47:53.031418: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 1 with properties: 
name: Quadro GV100 major: 7 minor: 0 memoryClockRate(GHz): 1.627
pciBusID: 0000:73:00.0
totalMemory: 31.71GiB freeMemory: 31.40GiB
2020-04-20 23:47:53.034467: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0, 1
2020-04-20 23:47:53.037677: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-04-20 23:47:53.037704: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 1 
2020-04-20 23:47:53.037717: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N Y 
2020-04-20 23:47:53.037727: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 1:   Y N 
2020-04-20 23:47:53.039818: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 30554 MB memory) -> physical GPU (device: 0, name: Quadro GV100, pci bus id: 0000:17:00.0, compute capability: 7.0)
2020-04-20 23:47:53.040685: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 30546 MB memory) -> physical GPU (device: 1, name: Quadro GV100, pci bus id: 0000:73:00.0, compute capability: 7.0)
hello1! we now begin step1!111111111
2020-04-20 23:47:54.295896: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally
It: 0, Loss: 7.461e+04, Time: 0.55
Loss: 6.033554e-05
Loss: 6.025469e-05
Loss: 6.018397e-05
Loss: 6.010727e-05
Loss: 6.006338e-05
Loss: 6.001002e-05
Loss: 5.991864e-05
Loss: 5.986818e-05
Loss: 5.982413e-05
Loss: 5.976465e-05
Loss: 5.971836e-05
Loss: 5.965620e-05
Loss: 5.961527e-05
Loss: 5.956654e-05
Loss: 5.976281e-05
Loss: 5.954664e-05
Loss: 5.951544e-05
Loss: 5.946856e-05
Loss: 5.944846e-05
Loss: 5.939068e-05
Loss: 5.933350e-05
Loss: 5.927822e-05
Loss: 5.924200e-05
Loss: 5.919990e-05
Loss: 5.915267e-05
Loss: 5.910576e-05
Loss: 5.905970e-05
Loss: 5.902801e-05
Loss: 5.896466e-05
Loss: 5.892631e-05
Loss: 5.887278e-05
Loss: 5.882003e-05
Loss: 5.875576e-05
Loss: 5.868772e-05
Loss: 5.860642e-05
Loss: 5.853338e-05
Loss: 5.848998e-05
Loss: 5.842872e-05
Loss: 5.836700e-05
Loss: 5.828503e-05
Loss: 5.822653e-05
Loss: 5.814846e-05
Loss: 5.812082e-05
Loss: 5.808693e-05
Loss: 5.805644e-05
Loss: 5.799871e-05
Loss: 5.798041e-05
Loss: 5.792654e-05
Loss: 5.789230e-05
Loss: 5.786503e-05
Loss: 5.781665e-05
Loss: 5.779651e-05
Loss: 5.776293e-05
Loss: 5.774670e-05
Loss: 5.772534e-05
Loss: 5.770507e-05
Loss: 5.766658e-05
Loss: 5.762587e-05
Loss: 5.761822e-05
Loss: 5.758705e-05
Loss: 5.757035e-05
Loss: 5.755224e-05
Loss: 5.751350e-05
Loss: 5.751804e-05
Loss: 5.748517e-05
Loss: 5.745047e-05
Loss: 5.741395e-05
Loss: 5.737834e-05
Loss: 5.735507e-05
Loss: 5.737230e-05
Loss: 5.734654e-05
Loss: 5.732628e-05
Loss: 5.730743e-05
Loss: 5.726437e-05
Loss: 5.720960e-05
Loss: 5.715226e-05
Loss: 5.709491e-05
Loss: 5.704982e-05
Loss: 5.699174e-05
Loss: 5.693529e-05
Loss: 5.686130e-05
Loss: 5.679854e-05
Loss: 5.675186e-05
Loss: 5.667924e-05
Loss: 5.660710e-05
Loss: 5.654330e-05
Loss: 5.650104e-05
Loss: 5.646492e-05
Loss: 5.642126e-05
Loss: 5.639637e-05
Loss: 5.636108e-05
Loss: 5.630243e-05
Loss: 5.623308e-05
Loss: 5.616156e-05
Loss: 5.624486e-05
Loss: 5.613917e-05
Loss: 5.611432e-05
Loss: 5.606862e-05
Loss: 5.603847e-05
Loss: 5.599336e-05
Loss: 5.593211e-05
Loss: 5.590994e-05
Loss: 5.584560e-05
Loss: 5.582960e-05
Loss: 5.580091e-05
Loss: 5.578014e-05
Loss: 5.573854e-05
Loss: 5.569260e-05
Loss: 5.573278e-05
Loss: 5.566429e-05
Loss: 5.564937e-05
Loss: 5.562384e-05
Loss: 5.559371e-05
Loss: 5.555895e-05
Loss: 5.552983e-05
Loss: 5.550656e-05
Loss: 5.547283e-05
Loss: 5.544378e-05
Loss: 5.538655e-05
Loss: 5.542704e-05
Loss: 5.534866e-05
Loss: 5.530566e-05
Loss: 5.525131e-05
Loss: 5.521444e-05
Loss: 5.519149e-05
Loss: 5.517955e-05
Loss: 5.515089e-05
Loss: 5.514270e-05
Loss: 5.511647e-05
Loss: 5.509575e-05
Loss: 5.504208e-05
Loss: 5.500503e-05
Loss: 5.496065e-05
Loss: 5.494113e-05
Loss: 5.490141e-05
Loss: 5.487619e-05
Loss: 5.484887e-05
Loss: 5.482640e-05
Loss: 5.480542e-05
Loss: 5.477919e-05
Loss: 5.474544e-05
Loss: 5.489810e-05
Loss: 5.473677e-05
Loss: 5.470232e-05
Loss: 5.467750e-05
Loss: 5.465612e-05
Loss: 5.462699e-05
Loss: 5.459679e-05
Loss: 5.456194e-05
Loss: 5.451863e-05
Loss: 5.449199e-05
Loss: 5.446194e-05
Loss: 5.440303e-05
Loss: 5.435678e-05
Loss: 5.431139e-05
Loss: 5.427149e-05
Loss: 5.421539e-05
Loss: 5.418411e-05
Loss: 5.415912e-05
Loss: 5.414958e-05
Loss: 5.412667e-05
Loss: 5.411571e-05
Loss: 5.408418e-05
Loss: 5.406925e-05
Loss: 5.404291e-05
Loss: 5.400260e-05
Loss: 5.396646e-05
Loss: 5.394032e-05
Loss: 5.392138e-05
Loss: 5.391228e-05
Loss: 5.389072e-05
Loss: 5.385994e-05
Loss: 5.383008e-05
Loss: 5.380753e-05
Loss: 5.379971e-05
Loss: 5.376742e-05
Loss: 5.376372e-05
Loss: 5.374273e-05
Loss: 5.371353e-05
Loss: 5.368313e-05
Loss: 5.364722e-05
Loss: 5.360542e-05
Loss: 5.357277e-05
Loss: 5.354201e-05
Loss: 5.349643e-05
Loss: 5.345704e-05
Loss: 5.342142e-05
Loss: 5.339616e-05
Loss: 5.336433e-05
Loss: 5.334486e-05
Loss: 5.331854e-05
Loss: 5.329239e-05
Loss: 5.326865e-05
Loss: 5.322900e-05
Loss: 5.318518e-05
Loss: 5.317745e-05
Loss: 5.315074e-05
Loss: 5.313060e-05
Loss: 5.310040e-05
Loss: 5.310069e-05
Loss: 5.307510e-05
Loss: 5.304047e-05
Loss: 5.301887e-05
Loss: 5.300110e-05
Loss: 5.296802e-05
Loss: 5.293204e-05
Loss: 5.291006e-05
Loss: 5.286987e-05
Loss: 5.282757e-05
Loss: 5.280459e-05
Loss: 5.276593e-05
Loss: 5.274914e-05
Loss: 5.272762e-05
Loss: 5.271853e-05
Loss: 5.270163e-05
Loss: 5.267898e-05
Loss: 5.265308e-05
Loss: 5.263703e-05
Loss: 5.257547e-05
Loss: 5.254597e-05
Loss: 5.253131e-05
Loss: 5.251312e-05
Loss: 5.247828e-05
Loss: 5.246363e-05
Loss: 5.243804e-05
Loss: 5.241044e-05
Loss: 5.238655e-05
Loss: 5.235161e-05
Loss: 5.237936e-05
Loss: 5.233826e-05
Loss: 5.233135e-05
Loss: 5.232684e-05
Loss: 5.231470e-05
Loss: 5.229126e-05
Loss: 5.225935e-05
Loss: 5.222199e-05
Loss: 5.218216e-05
Loss: 5.214444e-05
Loss: 5.211009e-05
Loss: 5.206262e-05
Loss: 5.199124e-05
Loss: 5.193364e-05
Loss: 5.188930e-05
Loss: 5.186062e-05
Loss: 5.183256e-05
Loss: 5.180060e-05
Loss: 5.178240e-05
Loss: 5.174808e-05
Loss: 5.172120e-05
Loss: 5.167218e-05
Loss: 5.163931e-05
Loss: 5.160967e-05
Loss: 5.158051e-05
Loss: 5.154755e-05
Loss: 5.150120e-05
Loss: 5.145997e-05
Loss: 5.141284e-05
Loss: 5.138165e-05
Loss: 5.136482e-05
Loss: 5.134625e-05
Loss: 5.131841e-05
Loss: 5.129578e-05
Loss: 5.127556e-05
Loss: 5.125590e-05
Loss: 5.124224e-05
Loss: 5.123302e-05
Loss: 5.121214e-05
Loss: 5.117348e-05
Loss: 5.112785e-05
Loss: 5.107703e-05
Loss: 5.103517e-05
Loss: 5.099992e-05
Loss: 5.097382e-05
Loss: 5.094641e-05
Loss: 5.092891e-05
Loss: 5.091727e-05
Loss: 5.090612e-05
Loss: 5.089471e-05
Loss: 5.086651e-05
Loss: 5.085006e-05
Loss: 5.082974e-05
Loss: 5.081297e-05
Loss: 5.079294e-05
Loss: 5.077745e-05
Loss: 5.076028e-05
Loss: 5.074267e-05
Loss: 5.072202e-05
Loss: 5.070489e-05
Loss: 5.067106e-05
Loss: 5.065512e-05
Loss: 5.064919e-05
Loss: 5.062758e-05
Loss: 5.061432e-05
Loss: 5.058882e-05
Loss: 5.057413e-05
Loss: 5.054397e-05
Loss: 5.051972e-05
Loss: 5.049803e-05
Loss: 5.046102e-05
Loss: 5.043416e-05
Loss: 5.039611e-05
Loss: 5.035932e-05
Loss: 5.033257e-05
Loss: 5.026530e-05
Loss: 5.023181e-05
Loss: 5.019809e-05
Loss: 5.015572e-05
Loss: 5.011000e-05
Loss: 5.008083e-05
Loss: 5.005511e-05
Loss: 5.001288e-05
Loss: 4.996446e-05
Loss: 4.991048e-05
Loss: 4.986046e-05
Loss: 4.983538e-05
Loss: 4.980548e-05
Loss: 4.977364e-05
Loss: 4.975647e-05
Loss: 4.970755e-05
Loss: 4.966882e-05
Loss: 4.964739e-05
Loss: 4.959975e-05
Loss: 4.957399e-05
Loss: 4.955080e-05
Loss: 4.952711e-05
Loss: 4.951085e-05
Loss: 4.949119e-05
Loss: 4.947319e-05
Loss: 4.944681e-05
Loss: 4.939940e-05
Loss: 4.935206e-05
Loss: 4.931764e-05
Loss: 4.929671e-05
Loss: 4.926468e-05
Loss: 4.923073e-05
Loss: 4.920599e-05
Loss: 4.917410e-05
Loss: 4.915099e-05
Loss: 4.911331e-05
Loss: 4.907630e-05
Loss: 4.903253e-05
Loss: 4.898005e-05
Loss: 4.893996e-05
Loss: 4.889139e-05
Loss: 4.886129e-05
Loss: 4.883693e-05
Loss: 4.878111e-05
Loss: 4.874817e-05
Loss: 4.870782e-05
Loss: 4.867110e-05
Loss: 4.865467e-05
Loss: 4.863614e-05
Loss: 4.861902e-05
Loss: 4.859033e-05
Loss: 4.857247e-05
Loss: 4.855664e-05
Loss: 4.853782e-05
Loss: 4.851009e-05
Loss: 4.847473e-05
Loss: 4.844933e-05
Loss: 4.841821e-05
Loss: 4.838913e-05
Loss: 4.835879e-05
Loss: 4.831092e-05
Loss: 4.829185e-05
Loss: 4.822921e-05
Loss: 4.820179e-05
Loss: 4.821041e-05
Loss: 4.818682e-05
Loss: 4.815858e-05
Loss: 4.810763e-05
Loss: 4.807919e-05
Loss: 4.803586e-05
Loss: 4.799916e-05
Loss: 4.793825e-05
Loss: 4.788999e-05
Loss: 4.786574e-05
Loss: 4.784268e-05
Loss: 4.781523e-05
Loss: 4.779939e-05
Loss: 4.777616e-05
Loss: 4.776261e-05
Loss: 4.773364e-05
Loss: 4.770082e-05
Loss: 4.768415e-05
Loss: 4.762892e-05
Loss: 4.759344e-05
Loss: 4.757018e-05
Loss: 4.755362e-05
Loss: 4.752693e-05
Loss: 4.749679e-05
Loss: 4.746865e-05
Loss: 4.744413e-05
Loss: 4.741686e-05
Loss: 4.738854e-05
Loss: 4.737304e-05
Loss: 4.735948e-05
Loss: 4.733932e-05
Loss: 4.732190e-05
Loss: 4.729538e-05
Loss: 4.728324e-05
Loss: 4.725873e-05
Loss: 4.723704e-05
Loss: 4.721537e-05
Loss: 4.720774e-05
Loss: 4.718695e-05
Loss: 4.716489e-05
Loss: 4.712459e-05
Loss: 4.737884e-05
Loss: 4.711096e-05
Loss: 4.707578e-05
Loss: 4.705909e-05
Loss: 4.703502e-05
Loss: 4.700394e-05
Loss: 4.699018e-05
Loss: 4.698140e-05
Loss: 4.696717e-05
Loss: 4.694783e-05
Loss: 4.691241e-05
Loss: 4.688108e-05
Loss: 4.686629e-05
Loss: 4.684325e-05
Loss: 4.682426e-05
Loss: 4.679630e-05
Loss: 4.675518e-05
Loss: 4.672931e-05
Loss: 4.670627e-05
Loss: 4.669503e-05
Loss: 4.667634e-05
Loss: 4.666613e-05
Loss: 4.665132e-05
Loss: 4.663462e-05
Loss: 4.663238e-05
Loss: 4.662779e-05
Loss: 4.661481e-05
Loss: 4.659570e-05
Loss: 4.658781e-05
Loss: 4.658072e-05
Loss: 4.657654e-05
Loss: 4.656816e-05
Loss: 4.656457e-05
Loss: 4.655077e-05
Loss: 4.653582e-05
Loss: 4.652097e-05
Loss: 4.650437e-05
Loss: 4.648198e-05
Loss: 4.645376e-05
Loss: 4.643718e-05
Loss: 4.641971e-05
Loss: 4.639335e-05
Loss: 4.638941e-05
Loss: 4.636998e-05
Loss: 4.634685e-05
Loss: 4.633630e-05
Loss: 4.633854e-05
Loss: 4.631915e-05
Loss: 4.630980e-05
Loss: 4.629580e-05
Loss: 4.628728e-05
Loss: 4.627520e-05
Loss: 4.625883e-05
Loss: 4.623622e-05
Loss: 4.620948e-05
Loss: 4.618817e-05
Loss: 4.616756e-05
Loss: 4.614101e-05
Loss: 4.611769e-05
Loss: 4.609894e-05
Loss: 4.608232e-05
Loss: 4.606556e-05
Loss: 4.604682e-05
Loss: 4.603664e-05
Loss: 4.602435e-05
Loss: 4.601007e-05
Loss: 4.600780e-05
Loss: 4.599070e-05
Loss: 4.597280e-05
Loss: 4.595689e-05
Loss: 4.594849e-05
Loss: 4.592012e-05
Loss: 4.589563e-05
Loss: 4.588074e-05
Loss: 4.586642e-05
Loss: 4.587255e-05
Loss: 4.586003e-05
Loss: 4.585111e-05
Loss: 4.583604e-05
Loss: 4.582412e-05
Loss: 4.580573e-05
Loss: 4.578090e-05
Loss: 4.575415e-05
Loss: 4.571538e-05
Loss: 4.567903e-05
Loss: 4.565734e-05
Loss: 4.564713e-05
Loss: 4.565204e-05
Loss: 4.563440e-05
Loss: 4.562262e-05
Loss: 4.560855e-05
Loss: 4.559755e-05
Loss: 4.557860e-05
Loss: 4.556483e-05
Loss: 4.555222e-05
Loss: 4.553349e-05
Loss: 4.551680e-05
Loss: 4.551790e-05
Loss: 4.549536e-05
Loss: 4.547614e-05
Loss: 4.545608e-05
Loss: 4.544319e-05
Loss: 4.542051e-05
Loss: 4.539252e-05
Loss: 4.539442e-05
Loss: 4.538121e-05
Loss: 4.536796e-05
Loss: 4.535075e-05
Loss: 4.533724e-05
Loss: 4.532010e-05
Loss: 4.529749e-05
Loss: 4.527179e-05
Loss: 4.525196e-05
Loss: 4.523030e-05
Loss: 4.522230e-05
Loss: 4.520954e-05
Loss: 4.520514e-05
Loss: 4.519988e-05
Loss: 4.518856e-05
Loss: 4.518054e-05
Loss: 4.515632e-05
Loss: 4.514843e-05
Loss: 4.512344e-05
Loss: 4.510811e-05
Loss: 4.508479e-05
Loss: 4.507380e-05
Loss: 4.505975e-05
Loss: 4.504228e-05
Loss: 4.503454e-05
Loss: 4.502474e-05
Loss: 4.501489e-05
Loss: 4.500349e-05
Loss: 4.499860e-05
Loss: 4.498099e-05
Loss: 4.495924e-05
Loss: 4.495638e-05
Loss: 4.494988e-05
Loss: 4.494416e-05
Loss: 4.492684e-05
Loss: 4.491444e-05
Loss: 4.489963e-05
Loss: 4.488101e-05
Loss: 4.486874e-05
Loss: 4.485921e-05
Loss: 4.484662e-05
Loss: 4.483799e-05
Loss: 4.482478e-05
Loss: 4.481676e-05
Loss: 4.480343e-05
Loss: 4.480299e-05
Loss: 4.478716e-05
Loss: 4.476897e-05
Loss: 4.475410e-05
Loss: 4.472561e-05
Loss: 4.470490e-05
Loss: 4.468325e-05
Loss: 4.466693e-05
Loss: 4.465636e-05
Loss: 4.464631e-05
Loss: 4.464207e-05
Loss: 4.462089e-05
Loss: 4.458909e-05
Loss: 4.456506e-05
Loss: 4.454048e-05
Loss: 4.451125e-05
Loss: 4.449563e-05
Loss: 4.446981e-05
Loss: 4.444925e-05
Loss: 4.443031e-05
Loss: 4.441637e-05
Loss: 4.439777e-05
Loss: 4.438027e-05
Loss: 4.435208e-05
Loss: 4.434071e-05
Loss: 4.431968e-05
Loss: 4.429179e-05
Loss: 4.426615e-05
Loss: 4.425247e-05
Loss: 4.420803e-05
Loss: 4.418848e-05
Loss: 4.416345e-05
Loss: 4.414178e-05
Loss: 4.412442e-05
Loss: 4.411572e-05
Loss: 4.409276e-05
Loss: 4.407312e-05
Loss: 4.406042e-05
Loss: 4.405631e-05
Loss: 4.404819e-05
Loss: 4.403183e-05
Loss: 4.401269e-05
Loss: 4.399808e-05
Loss: 4.398049e-05
Loss: 4.396426e-05
Loss: 4.393627e-05
Loss: 4.393745e-05
Loss: 4.393076e-05
Loss: 4.391437e-05
Loss: 4.390198e-05
Loss: 4.389910e-05
Loss: 4.388542e-05
Loss: 4.386694e-05
Loss: 4.383047e-05
Loss: 4.381504e-05
Loss: 4.379543e-05
Loss: 4.378612e-05
Loss: 4.377579e-05
Loss: 4.375759e-05
Loss: 4.374563e-05
Loss: 4.373887e-05
Loss: 4.372737e-05
Loss: 4.372179e-05
Loss: 4.371775e-05
Loss: 4.370774e-05
Loss: 4.370066e-05
Loss: 4.368100e-05
Loss: 4.366077e-05
Loss: 4.363255e-05
Loss: 4.360414e-05
Loss: 4.360587e-05
Loss: 4.359705e-05
Loss: 4.358893e-05
Loss: 4.358344e-05
Loss: 4.356861e-05
Loss: 4.354875e-05
Loss: 4.350964e-05
Loss: 4.349985e-05
Loss: 4.346701e-05
Loss: 4.344950e-05
Loss: 4.344555e-05
Loss: 4.342517e-05
Loss: 4.340430e-05
Loss: 4.338672e-05
Loss: 4.336675e-05
Loss: 4.334922e-05
Loss: 4.332068e-05
Loss: 4.332474e-05
Loss: 4.331254e-05
Loss: 4.329217e-05
Loss: 4.327333e-05
Loss: 4.325515e-05
Loss: 4.324655e-05
Loss: 4.324142e-05
Loss: 4.322587e-05
Loss: 4.322111e-05
Loss: 4.320744e-05
Loss: 4.319547e-05
Loss: 4.316441e-05
Loss: 4.321526e-05
Loss: 4.315525e-05
Loss: 4.313265e-05
Loss: 4.311338e-05
Loss: 4.309884e-05
Loss: 4.309560e-05
Loss: 4.306814e-05
Loss: 4.305037e-05
Loss: 4.303285e-05
Loss: 4.301775e-05
Loss: 4.300541e-05
Loss: 4.298614e-05
Loss: 4.296473e-05
Loss: 4.294782e-05
Loss: 4.293399e-05
Loss: 4.292083e-05
Loss: 4.290733e-05
Loss: 4.297524e-05
Loss: 4.289670e-05
Loss: 4.288524e-05
Loss: 4.286985e-05
Loss: 4.285025e-05
Loss: 4.283773e-05
Loss: 4.282731e-05
Loss: 4.282004e-05
Loss: 4.279778e-05
Loss: 4.277701e-05
Loss: 4.276097e-05
Loss: 4.274878e-05
Loss: 4.274357e-05
Loss: 4.272933e-05
Loss: 4.271494e-05
Loss: 4.269340e-05
Loss: 4.268498e-05
Loss: 4.267942e-05
Loss: 4.266344e-05
Loss: 4.265257e-05
Loss: 4.262993e-05
Loss: 4.259653e-05
Loss: 4.257133e-05
Loss: 4.255946e-05
Loss: 4.253981e-05
Loss: 4.252560e-05
Loss: 4.251646e-05
Loss: 4.249152e-05
Loss: 4.248547e-05
Loss: 4.247637e-05
Loss: 4.244512e-05
Loss: 4.240523e-05
Loss: 4.245249e-05
Loss: 4.239106e-05
Loss: 4.236978e-05
Loss: 4.235521e-05
Loss: 4.232291e-05
Loss: 4.228816e-05
Loss: 4.226246e-05
Loss: 4.231576e-05
Loss: 4.225183e-05
Loss: 4.223155e-05
Loss: 4.222441e-05
Loss: 4.220601e-05
Loss: 4.218805e-05
Loss: 4.217319e-05
Loss: 4.215502e-05
Loss: 4.213016e-05
Loss: 4.212059e-05
Loss: 4.208822e-05
Loss: 4.206849e-05
Loss: 4.205140e-05
Loss: 4.203181e-05
Loss: 4.199834e-05
Loss: 4.195931e-05
Loss: 4.194241e-05
Loss: 4.191939e-05
Loss: 4.189964e-05
Loss: 4.188470e-05
Loss: 4.187271e-05
Loss: 4.186097e-05
Loss: 4.183798e-05
Loss: 4.181386e-05
Loss: 4.178104e-05
Loss: 4.175819e-05
Loss: 4.172481e-05
Loss: 4.171392e-05
Loss: 4.170561e-05
Loss: 4.169104e-05
Loss: 4.166226e-05
Loss: 4.163873e-05
Loss: 4.161435e-05
Loss: 4.158739e-05
Loss: 4.155600e-05
Loss: 4.152885e-05
Loss: 4.151301e-05
Loss: 4.148500e-05
Loss: 4.146295e-05
Loss: 4.144158e-05
Loss: 4.142979e-05
Loss: 4.141762e-05
Loss: 4.141080e-05
Loss: 4.140375e-05
Loss: 4.139980e-05
Loss: 4.139241e-05
Loss: 4.138875e-05
Loss: 4.138166e-05
Loss: 4.137613e-05
Loss: 4.136195e-05
Loss: 4.135356e-05
Loss: 4.134663e-05
Loss: 4.134109e-05
Loss: 4.132019e-05
Loss: 4.129581e-05
Loss: 4.136771e-05
Loss: 4.128873e-05
Loss: 4.127396e-05
Loss: 4.125898e-05
Loss: 4.124673e-05
Loss: 4.123169e-05
Loss: 4.121211e-05
Loss: 4.118468e-05
Loss: 4.117041e-05
Loss: 4.116115e-05
Loss: 4.114001e-05
Loss: 4.113812e-05
Loss: 4.113022e-05
Loss: 4.111815e-05
Loss: 4.110890e-05
Loss: 4.110239e-05
Loss: 4.108184e-05
Loss: 4.108154e-05
Loss: 4.107540e-05
Loss: 4.106092e-05
Loss: 4.105351e-05
Loss: 4.104693e-05
Loss: 4.103751e-05
Loss: 4.102540e-05
Loss: 4.101407e-05
Loss: 4.100147e-05
Loss: 4.098819e-05
Loss: 4.098328e-05
Loss: 4.097556e-05
Loss: 4.096402e-05
Loss: 4.095442e-05
Loss: 4.094576e-05
Loss: 4.094011e-05
Loss: 4.092601e-05
Loss: 4.092641e-05
Loss: 4.091800e-05
Loss: 4.091840e-05
Loss: 4.092229e-05
Loss: 4.091736e-05
Loss: 4.091760e-05
Loss: 4.091736e-05
Loss: 4.094457e-05
Loss: 4.091709e-05
Loss: 4.091727e-05
Loss: 4.091499e-05
Loss: 4.091493e-05
Loss: 4.091565e-05
Loss: 4.090286e-05
Loss: 4.089360e-05
Loss: 4.088362e-05
Loss: 4.087614e-05
Loss: 4.086704e-05
Loss: 4.085166e-05
Loss: 4.084475e-05
Loss: 4.083441e-05
Loss: 4.082405e-05
Loss: 4.079931e-05
Loss: 4.078781e-05
Loss: 4.077871e-05
Loss: 4.077371e-05
Loss: 4.076769e-05
Loss: 4.075686e-05
Loss: 4.074825e-05
Loss: 4.074226e-05
Loss: 4.073583e-05
Loss: 4.073421e-05
Loss: 4.073204e-05
Loss: 4.072770e-05
Loss: 4.072200e-05
Loss: 4.071340e-05
Loss: 4.070559e-05
Loss: 4.069246e-05
Loss: 4.067755e-05
Loss: 4.066649e-05
Loss: 4.065504e-05
Loss: 4.065021e-05
Loss: 4.063819e-05
Loss: 4.062596e-05
Loss: 4.061437e-05
Loss: 4.060653e-05
Loss: 4.058792e-05
Loss: 4.058279e-05
Loss: 4.057075e-05
Loss: 4.056779e-05
Loss: 4.055899e-05
Loss: 4.055423e-05
Loss: 4.055300e-05
Loss: 4.053968e-05
Loss: 4.053437e-05
Loss: 4.052592e-05
Loss: 4.051307e-05
Loss: 4.051418e-05
Loss: 4.050902e-05
Loss: 4.049427e-05
Loss: 4.048555e-05
Loss: 4.046827e-05
Loss: 4.046161e-05
Loss: 4.044698e-05
Loss: 4.043128e-05
Loss: 4.043446e-05
Loss: 4.043389e-05
Loss: 4.043142e-05
Loss: 4.043128e-05
Loss: 4.043153e-05
Loss: 4.043130e-05
Loss: 4.043132e-05
Loss: 4.043128e-05
Loss: 4.043128e-05
Loss: 4.043128e-05
Loss: 4.043128e-05
Loss: 4.043128e-05
Loss: 4.043128e-05
Loss: 4.043128e-05
Loss: 4.043128e-05
Loss: 4.043128e-05
Loss: 4.043128e-05
Loss: 4.043128e-05
hello1! we now begin step1!!!!100%
plotting for step1!!!
finished----plotting for step1!!!
Error u_1: 6.937562e-05
